# ---------------------------------
# Domain
# ---------------------------------

imax		50
jmax		50
xlength		5
ylength		5

# ---------------------------------
# Timestepping
# ---------------------------------

dt			0.05
t_end		20
tau			.1
dt_value	2.0

# ---------------------------------
# Stability & SOR parameters
# ---------------------------------

eps			0.001
omg			1.7
alpha		0.9
itermax		500

# ---------------------------------
# Physics
# ---------------------------------

GX			0.0
GY			-1.0
Re			1000
dp			0

# ---------------------------------
# Initial values
# ---------------------------------

UI			0.0
VI			0.0
PI			0.0

# ---------------------------------
# Boundary types
# ---------------------------------

wl			1
wr			1
wt			1
wb			1

# ---------------------------------
# Output options
# ---------------------------------

timestepsPerPlotting	2

